---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2023-02-24 09:40:29 EST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.network.play.server.SPacketEntityStatus.getEntity(SourceFile:42)
    at net.minecraft.client.network.NetHandlerPlayClient.handleEntityStatus(NetHandlerPlayClient.java:1005)
    at net.minecraft.network.play.server.SPacketEntityStatus.processPacket(SourceFile:38)
    at net.minecraft.network.play.server.SPacketEntityStatus.processPacket(SourceFile:11)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 5.15.0-60-generic
  Java Version: 1.8.0_202, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1811627328 bytes (1727 MB) / 4026531840 bytes (3840 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 10 total; -XX:-OmitStackTraceInFastThrow -Xms512M -Xmx4096M -XX:MetaspaceSize=256M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 206 mods loaded, 206 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                           | Version             | Source                                              | Signature                                |
       |:------ |:-------------------------------------------- |:------------------- |:--------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                                    | 1.12.2              | minecraft.jar                                       | None                                     |
       | LCHIJA | mcp                                          | 9.42                | minecraft.jar                                       | None                                     |
       | LCHIJA | sampler                                      | 1.84                | sampler-1.84.jar                                    | None                                     |
       | LCHIJA | FML                                          | 8.0.99.99           | forge-1.12.2-14.23.5.2854.jar                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                                        | 14.23.5.2854        | forge-1.12.2-14.23.5.2854.jar                       | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy                            | 1.0.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | entity_culling                               | 4.0.5               | minecraft.jar                                       | None                                     |
       | LCHIJA | itemphysic                                   | 1.4.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | ivtoolkit                                    | 1.3.3-1.12          | minecraft.jar                                       | None                                     |
       | LCHIJA | littletilescore                              | 1.0.0               | minecraft.jar                                       | None                                     |
       | LCHIJA | xaerominimap_core                            | 1.12.2-1.0          | minecraft.jar                                       | None                                     |
       | LCHIJA | xaeroworldmap_core                           | 1.12.2-1.0          | minecraft.jar                                       | None                                     |
       | LCHIJA | com.elytradev.movingworld.common.asm.coremod |                     | minecraft.jar                                       | None                                     |
       | LCHIJA | openmodscore                                 | 0.12.2              | minecraft.jar                                       | None                                     |
       | LCHIJA | foamfixcore                                  | 7.7.4               | minecraft.jar                                       | None                                     |
       | LCHIJA | obfuscate                                    | 0.4.2               | minecraft.jar                                       | None                                     |
       | LCHIJA | tickcentral                                  | 3.2                 | TickCentral-3.2.jar                                 | None                                     |
       | LCHIJA | randompatches                                | 1.12.2-1.22.1.10    | randompatches-1.12.2-1.22.1.10.jar                  | None                                     |
       | LCHIJA | gottagofast                                  | 1.1                 | gottagofast-1.1.jar                                 | None                                     |
       | LCHIJA | concheckrmd                                  | 1.9.5               | Modpack Configuration Checker-1.12.2-v1.9.5.jar     | None                                     |
       | LCHIJA | creativecore                                 | 1.10.0              | CreativeCore_v1.10.47_mc1.12.2.jar                  | None                                     |
       | LCHIJA | littletiles                                  | 1.5.0               | LittleTiles_v1.5.0-pre327_mc1.12.2.jar              | None                                     |
       | LCHIJA | alet                                         | 1.0                 | A Little Extra Tiles-1.0.17.jar                     | None                                     |
       | LCHIJA | forgeendertech                               | 1.12.2-4.5.5.0      | ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar        | None                                     |
       | LCHIJA | adhooks                                      | 1.12.2-3.3.0.0      | AdHooks-1.12.2-3.3.0.0-build.0528.jar               | None                                     |
       | LCHIJA | aiimprovements                               | 0.0.1.3             | AIImprovements-1.12-0.0.1b3.jar                     | None                                     |
       | LCHIJA | applecore                                    | 3.4.0               | AppleCore-mc1.12.2-3.4.0.jar                        | None                                     |
       | LCHIJA | primitivecrafting                            | 1.12.2              | primitivecrafting-1.12.2-1.4.4.7.jar                | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHIJA | jei                                          | 4.16.1.301          | jei_1.12.2-4.16.1.301.jar                           | None                                     |
       | LCHIJA | appleskin                                    | 1.0.14              | AppleSkin-mc1.12-1.0.14.jar                         | None                                     |
       | LCHIJA | aquaticabyssmod                              | 2.2,2               | aquaticodyssey-2.4.1.jar                            | None                                     |
       | LCHIJA | cgm                                          | 0.15.3              | guns-0.15.3-1.12.2.jar                              | None                                     |
       | LCHIJA | archaicguns                                  | 0.3.1               | archaicguns-0.3.1.jar                               | None                                     |
       | LCHIJA | csb_armorstand                               | 1.0.4               | ArmorStandGUI-1.12-1.0.4.jar                        | None                                     |
       | LCHIJA | artemislib                                   | 1.0.6               | ArtemisLib-1.12.2-v1.0.6.jar                        | None                                     |
       | LCHIJA | attributefix                                 | 1.0.4               | AttributeFix-1.12.2-1.0.4.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                                        | r1.6-179            | Quark-r1.6-179.jar                                  | None                                     |
       | LCHIJA | autoreglib                                   | 1.3-32              | AutoRegLib-1.3-32.jar                               | None                                     |
